Stockroom,Company,Requester,Ticket,Date,Type,Item Number,PFC Confirmation, Planner Confirmation
68,9885,Timothy Osborne,580855,20180903,Damaged Part,55156731,,
C3,2300,C1Deviations,580865,20180903,Damaged Part,65673700804,,N/A
37,2500,Laura Grigoli,580869,20180903,Short Shipment,32-5130-RMA-16S,,Y
C3,2300,C1Deviations,580870,20180903,Damaged Part,65673700805,,N/A
C2,2300,C1Deviations,580879,20180903,Damaged Part,021522-053,,N/A
37,1861,C3 Inbound,580891,20180903,Short Shipment,442.8333-01,,
C1,6487,Buseka Nono,580914,20180903,Short Shipment,AF00100529,,Y
C1,6487,Buseka Nono,580918,20180903,Over Shipment,626152100,,Y
C1,6487,Zintle Biata,580920,20180903,Short Shipment,55037833,,Y
C1,6487,Zintle Biata,580921,20180903,Short Shipment,06535442,,Y
C1,6487,Zintle Biata,580922,20180903,Short Shipment,73551001,,Y
C1,6487,Zintle Biata,580923,20180903,Short Shipment,09373667,,Y
C2,2300,C1Deviations,580947,20180903,Short Shipment,04698773,,N/A
C1,3081,Olga Gruzdeva,580949,20180903,Short Shipment,628215353,,N
C1,3081,Olga Gruzdeva,580952,20180903,Short Shipment,628123353,,N
C1,7030,Kribe Diarra,580955,20180903,Short Shipment,55071773,,N/A
C1,7030,Kribe Diarra,580956,20180903,Short Shipment,56023052,,N/A
C1,6487,Buseka Nono,580958,20180903,Short Shipment,55044871,,N/A
C1,3081,Olga Gruzdeva,580961,20180903,Short Shipment,645582000,,N
C1,7030,Kribe Diarra,580962,20180903,Short Shipment,56001405,,N/A
63,6487,Buseka Nono,580966,20180903,Short Shipment,A2U913-694056,,N/A
C1,3081,Olga Gruzdeva,580974,20180903,Short Shipment,55009785,,N
63,6487,Buseka Nono,580975,20180903,Short Shipment,A2U913-411003,,N/A
C1,6487,Buseka Nono,580976,20180903,Damaged Part,32532168,,Y
C1,6487,Zintle Biata,580978,20180903,Short Shipment,BG00369850,,Y
C2,1861,Raivis Perdijaks,580983,20180903,Short Shipment,56210340,,N
C1,3200,Marisol Galvez,580986,20180903,Short Shipment,638160001,,N/A
63,1861,Raivis Perdijaks,580988,20180903,Short Shipment,BG00488404,,
C2,5681,Yishar Galindo,580989,20180903,Short Shipment,56009655,,N
C2,1861,Raivis Perdijaks,580994,20180903,Short Shipment,009647-052,,N
C2,1861,Raivis Perdijaks,580996,20180903,Short Shipment,55020129,,
C2,1861,Raivis Perdijaks,580998,20180903,Short Shipment,04699431,,N/A
63,1861,Sean Rose,581000,20180903,Short Shipment,A2U220-244081,,N
C2,1861,Raivis Perdijaks,581003,20180903,Short Shipment,69037650,,N/A
C2,1861,Raivis Perdijaks,581005,20180903,Short Shipment,007704-002,,
C1,5800,Julio Cotera,581006,20180903,Short Shipment,70070688,,
C1,5800,Julio Cotera,581007,20180903,Short Shipment,BG00570267,,
C1,5800,Julio Cotera,581008,20180903,Over Shipment,689245,,N/A
63,9885,Inventory Brisbane,581011,20180903,Short Shipment,BU00001204,,
C1,4881,Alejandro Ferraiolo,581023,20180903,Short Shipment,70450627,,
C2,5681,Manuel Meza (DHL SR02),581032,20180903,Damaged Part,56016425,,N/A
C3,8481,Freeport Warehouse Inbound,581041,20180904,Over Shipment,55038493 & 55043533,,N/A
C2,1861,C3 Inbound,581049,20180904,Short Shipment,04699247,,
C1,1861,Amy Zheng,581050,20180904,Short Shipment,08001794,,N/A
C1,1861,Amy Zheng,581054,20180904,Short Shipment,69040280,,N/A
37,1861,C3 Inbound,581056,20180904,Short Shipment,840.0027-00,,
37,1861,C3 Inbound,581057,20180904,Short Shipment,300954,,
