745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
532 - updateIssues.php,SELECT * FROM CIL34 T1 LEFT JOIN CIL36 T2 ON T1.ID34 = T2.QID36 AND T2.TID36 =  WHERE T1.CLAS34 =  AND T1.TYPE34 = 
823 - updateIssues.php,UPDATE CIL01 SET DESC01 = '', RQID01=, CLAS01=, TYPE01=, PRTY01=, RSID01=0,STAT01=, CDAT01=0, CTIM01='', UDAT01=20210224, UTIM01='073557', EDAT01=20210224, ESTI01='073557', ESLV01=0, UPID01=15593, OCCR01=0, EMDA01=0 WHERE ID01=
913 - updateIssues.php,INSERT INTO CIL02 VALUES( 7168024, , '', 20210224, '07:35:57', 15593, '')
532 - updateIssues.php,SELECT * FROM CIL34 T1 LEFT JOIN CIL36 T2 ON T1.ID34 = T2.QID36 AND T2.TID36 =  WHERE T1.CLAS34 =  AND T1.TYPE34 = 
823 - updateIssues.php,UPDATE CIL01 SET DESC01 = '', RQID01=, CLAS01=, TYPE01=, PRTY01=, RSID01=0,STAT01=, CDAT01=0, CTIM01='', UDAT01=20210224, UTIM01='083627', EDAT01=20210224, ESTI01='083627', ESLV01=0, UPID01=15993, OCCR01=0, EMDA01=0 WHERE ID01=
913 - updateIssues.php,INSERT INTO CIL02 VALUES( 7169934, , '', 20210224, '08:36:27', 15993, '')
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
683 - showTicketDetails.php,SELECT ID01, RQID01, DESC01, LDES01, DATE01, STAT01, PRTY01, RSID01, TYPE01, CLAS01, BUYR01, OWNR01, POFF01,UDAT01,UTIM01,  KEY101, KEY201, KEY301, KEY401, CHCE01, IMPT01, EMDA01, EDAT01, ESTI01, PRNT01, CHLF01 FROM CIL01L00 WHERE ID01 = v
555 - updateIssues.php,UPDATE CIL36 SET AID36 =  WHERE ID36 = 429285
555 - updateIssues.php,UPDATE CIL36 SET AID36 =  WHERE ID36 = 429287
532 - updateIssues.php,SELECT * FROM CIL34 T1 LEFT JOIN CIL36 T2 ON T1.ID34 = T2.QID36 AND T2.TID36 =  WHERE T1.CLAS34 =  AND T1.TYPE34 = 
823 - updateIssues.php,UPDATE CIL01 SET DESC01 = '', RQID01=, CLAS01=, TYPE01=, PRTY01=, RSID01=0,STAT01=, CDAT01=0, CTIM01='', UDAT01=20210224, UTIM01='131412', EDAT01=20210224, ESTI01='131412', ESLV01=0, UPID01=15593, OCCR01=0, EMDA01=0 WHERE ID01=
913 - updateIssues.php,INSERT INTO CIL02 VALUES( 7171171, , '', 20210224, '13:14:12', 15593, '')
532 - updateIssues.php,SELECT * FROM CIL34 T1 LEFT JOIN CIL36 T2 ON T1.ID34 = T2.QID36 AND T2.TID36 =  WHERE T1.CLAS34 =  AND T1.TYPE34 = 
823 - updateIssues.php,UPDATE CIL01 SET DESC01 = '', RQID01=, CLAS01=, TYPE01=, PRTY01=, RSID01=0,STAT01=, CDAT01=0, CTIM01='', UDAT01=20210224, UTIM01='131414', EDAT01=20210224, ESTI01='131414', ESLV01=0, UPID01=15593, OCCR01=0, EMDA01=0 WHERE ID01=
913 - updateIssues.php,INSERT INTO CIL02 VALUES( 7171171, , '', 20210224, '13:14:14', 15593, '')
683 - showTicketDetails.php,SELECT ID01, RQID01, DESC01, LDES01, DATE01, STAT01, PRTY01, RSID01, TYPE01, CLAS01, BUYR01, OWNR01, POFF01,UDAT01,UTIM01,  KEY101, KEY201, KEY301, KEY401, CHCE01, IMPT01, EMDA01, EDAT01, ESTI01, PRNT01, CHLF01 FROM CIL01L00 WHERE ID01 = 803054/
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
745 - maintenanceUserEdit.php,
754 - maintenanceUserEdit.php,
532 - updateIssues.php,SELECT * FROM CIL34 T1 LEFT JOIN CIL36 T2 ON T1.ID34 = T2.QID36 AND T2.TID36 =  WHERE T1.CLAS34 =  AND T1.TYPE34 = 
823 - updateIssues.php,UPDATE CIL01 SET DESC01 = '', RQID01=, CLAS01=, TYPE01=, PRTY01=, RSID01=0,STAT01=, CDAT01=0, CTIM01='', UDAT01=20210224, UTIM01='142327', EDAT01=20210224, ESTI01='142327', ESLV01=0, UPID01=15593, OCCR01=0, EMDA01=0 WHERE ID01=
913 - updateIssues.php,INSERT INTO CIL02 VALUES( 7171398, , '', 20210224, '14:23:27', 15593, '')
532 - updateIssues.php,SELECT * FROM CIL34 T1 LEFT JOIN CIL36 T2 ON T1.ID34 = T2.QID36 AND T2.TID36 =  WHERE T1.CLAS34 =  AND T1.TYPE34 = 
823 - updateIssues.php,UPDATE CIL01 SET DESC01 = '', RQID01=, CLAS01=, TYPE01=, PRTY01=, RSID01=0,STAT01=, CDAT01=0, CTIM01='', UDAT01=20210224, UTIM01='142328', EDAT01=20210224, ESTI01='142328', ESLV01=0, UPID01=15593, OCCR01=0, EMDA01=0 WHERE ID01=
913 - updateIssues.php,INSERT INTO CIL02 VALUES( 7171398, , '', 20210224, '14:23:28', 15593, '')
